
==========================================================================================
HOJA: 'Condiciones de dtos Enero 2026'
==========================================================================================
(None, None, None, 'Bur 2000 S.A.', None, None, None, None, None, None, None)
(None, None, None, 'C/ProgrÚs 45 08850 Gavß Barcelona Espa±a. Telf. +34 936333319. ', None, None, None, None, None, None, None)
(None, None, None, 'Email info@bur2000.com', None, None, None, None, None, None, None)
(None, None, None, 'www.bur2000.com', None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, 'Fecha inicial de validez: 19/01/2026', None, None)
(None, None, None, 'Segmento', 'Familia', 'Tramo facturaci¾n', 'DTO Territorial (%)', 'DTO Baleares (%)', 'Condici¾n mÝnima (familias/referencias)', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AC┌STICA', 6000, 57, 52, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AC┌STICA', 3000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AC┌STICA', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AC┌STICA', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'ANTI IMPACTO (NO SOUND)', 6000, 57, 52, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'ANTI IMPACTO (NO SOUND)', 3000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'ANTI IMPACTO (NO SOUND)', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'ANTI IMPACTO (NO SOUND)', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'IMPERMEABILIZANTES', 6000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'IMPERMEABILIZANTES', 3000, 52, 47, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'IMPERMEABILIZANTES', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'IMPERMEABILIZANTES', '< 1.500 Ç', 47, 42, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 6000, 55, 50, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 3000, 52, 47, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', 1500, 50, 45, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR-BUR TERMIC / TERMOREFLEX (EXCL. CM XPS / S-YC)', '< 1.500 Ç', 45, 40, None, None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC)', 6000, 55, 50, 'Condiciones generales CM XPS / S-YC', None, None)
(None, None, None, 'Almacenes Especialistas (PYL)', 'AIR BUR TERMIC (CM XPS / S-YC)', 3000, 52, 47, 'Condiciones generales CM XPS / S-YC', None, None)
